"Student 1915",28.37960661423347,8.499874627200654,38.513595732842695,47.28175711519276,3.1827309810152764,17.07026083732554,82.54128201685621
"Student 1916",27.741121612950657,11.125184969732294,74.68263934048989,30.830165993109805,5.168304078601644,24.510410687623857,72.92089145497188
"Student 1917",88.50605797526661,7.342408847974808,90.18705587405282,67.40318168850145,85.3939060876722,74.13102046514794,13.05887179999293
"Student 1918",15.115191202970529,30.191612460489363,86.67537279492993,8.21573854717685,63.192588545040806,95.76272410856669,38.060661828105744
"Student 1919",92.95541150561147,0.5557503701476557,25.87670498801049,37.81489001451469,4.798438247060063,65.08102734894398,28.013223740411412
"Student 1920",26.38858286285152,42.51469993644311,77.55868755850801,25.76235573587257,8.410839409981685,48.37907758270792,20.753887024865993
"Student 1921",63.25052930756534,18.532974925113045,69.37649399141755,28.877915511802048,67.25194811489904,95.91895749389252,69.08092288683315
"Student 1922",70.18829685952825,15.31971062541305,19.516355764915065,30.93204716173446,5.45565117057651,88.32223920294778,49.9595073703407
"Student 1923",15.737226304729818,24.988502824102778,1.5946534805950412,37.580745885442404,6.133160200582337,88.41437813431845,38.32071296908895
"Student 1924",61.95354503074463,25.65304050271266,0.9100002128637062,40.62879544393358,7.219969346021372,42.036073801400164,29.34590979970457
"Student 1925",37.452052903884706,60.99632023222454,89.81918751105525,97.45932040617453,83.9387090445047,80.63853670608515,9.239186309893467
"Student 1926",56.60553713231761,76.45364491073411,34.22135863852723,75.02843481603183,27.121028021650368,29.494330752565602,93.1975390612802
"Student 1927",79.76730964587833,33.34663239282057,61.57668120521467,23.976080729320984,52.40114569529426,87.17930506725709,4.039847046859531
"Student 1928",29.589722381381517,15.430240387096742,79.71735585656789,18.754741760650557,0.09635553373652055,21.718610109344755,16.625305723902166
"Student 1929",67.62523685309944,37.12096296057317,67.98189801899028,90.90595201194535,99.69203499931453,85.90976582070762,90.89153582358449
"Student 1930",70.24434603862127,59.359208000991245,82.92018172556324,73.567032796574,24.495757331738837,5.948055832333964,96.35965343444514
"Student 1931",78.95161113802817,63.8269847433895,52.255837707546235,85.52479978660618,7.287201176034262,35.131712259992895,60.970038720854916
"Student 1932",67.94765217279092,9.285113981845182,55.16585344971197,3.4560922713475355,70.67247102921881,57.418572790312915,21.070114028396624
"Student 1933",89.30150814204877,47.801525970846555,83.67240513737165,17.014124030881415,21.93456298731898,82.46828674985954,64.7922574197202
"Student 1934",79.59864426658095,88.72960391868618,56.57190074879917,13.419776637493264,47.37620759684143,69.84809081207926,46.37926213966443
"Student 1935",60.99042942546106,28.937222341576746,57.980408761108635,51.467189497355484,2.935897643073049,6.573609360583572,34.49770191794487
"Student 1936",37.96447028537178,48.08586731904388,46.22431314058043,34.938161677188674,92.69220174813381,55.05935207343319,91.80223314936963
"Student 1937",24.199419951305813,87.43286666197208,54.72955873785706,65.26852421119561,66.59839028548892,12.093710426953216,87.95484457058201
"Student 1938",6.603652479059637,29.13379857617992,1.3063203115695987,63.863718030928126,98.50909203557681,35.85589116579953,32.45180762980841
"Student 1939",30.334003559438845,67.277577100951,9.514690464689677,6.108051860135359,85.13645876178643,14.18125434820734,75.92120236120645
"Student 1940",11.705253004934267,87.33033154865242,75.26098292835644,19.260271679063287,80.0391197304231,78.83422424677156,61.31967434941612
"Student 1941",37.84871057169988,46.43218872757387,7.633712395036747,5.2537867693298725,70.41141938716035,20.0118246576261,7.446607731246738
"Student 1942",73.35180984364085,99.44786661025886,52.81512186683689,3.629973564332989,98.85248863611805,52.530514043829626,32.60554454393586
"Student 1943",77.57095746126417,58.48956364044244,71.24951475746371,12.637117618336827,43.984677439186484,52.552182866888174,15.884584002797943
"Student 1944",24.07951181357861,33.967279839012605,83.7179506999154,25.20758815894065,19.00328173586166,3.2041269774810783,2.5146808249967174
"Student 1945",62.12303119224772,40.03040538761845,70.41480430994707,15.618555695176722,72.88021887496429,2.0605417216005772,10.908028868274194
"Student 1946",50.309006961241366,40.12559335836245,36.24517637047134,3.3089514253166827,62.57119494316934,50.14895113988298,21.811355526286487
"Student 1947",99.65822780491736,12.78710150232783,44.59796254325031,94.35629911032652,29.841367296645373,35.54732454774117,86.17414362058715
"Student 1948",61.017827773989644,49.11495909157518,94.70501303739334,86.29627778608847,62.46166990834363,47.30302972362232,86.56469502187926
"Student 1949",52.3220540734624,58.65633024645408,59.91747732481129,6.361467217438976,28.572706627660395,6.631692602402536,48.600806763776085
"Student 1950",28.634590162362638,56.662678189982515,62.083542749627405,69.30126751291385,81.24202893383399,53.47237869032764,32.275639994872954
"Student 1951",70.05814237398637,87.91619700311377,35.094578700353566,93.29615278507173,92.13773288988426,46.74203641484554,91.79989762783055
"Student 1952",38.79731042441988,94.0849125927224,82.64492325617215,64.17100636717971,47.031119698154626,65.42501058137493,46.066570840094926
"Student 1953",4.899504336824675,63.22103163499263,59.863151920403126,72.05139671390984,25.99351632041132,7.995785920702711,60.48527262946809
"Student 1954",63.97823115782912,97.5562588306947,38.13151311019823,97.74428065496878,49.19678352975038,23.052212811216158,37.38727289977389
"Student 1955",58.983954988602164,70.08160027302013,9.167895002949667,93.9959929941569,90.47839230123398,49.419935012654534,17.482526885939166
"Student 1956",1.0014496020570591,52.776515736761155,33.102176748206894,54.22984463519016,6.153019764447481,87.94792987285031,8.462380509314686
"Student 1957",36.175870307096275,45.768418145567956,1.6510449475417404,68.11830684317334,67.62026810944664,48.548765900159644,0.3547970971758528
"Student 1958",44.2273774168788,45.48147561511387,66.53180960558842,73.43305129099281,11.525610293085279,67.02715785335933,38.32942388159495
"Student 1959",63.558211893367,38.194702923154246,68.52783584594454,95.66126897436929,80.5470209872646,13.704222780975437,23.220306522227542
"Student 1960",98.45536951340331,99.10476655568914,24.769382989781384,63.55821696985655,46.22618951658033,18.820767682042877,22.01200185046327
"Student 1961",93.53923080651913,32.111861968897024,88.14161237449602,81.13566373003783,25.083215807034914,39.894436157215736,63.388988462854876
"Student 1962",71.92435557490619,64.61536154886544,95.5746306030611,55.735229037385906,81.10640457906537,23.45400533351264,79.92280453847414
"Student 1963",7.416322679216609,1.1484017235846011,41.11186511916683,34.083598103481464,27.76756020671542,13.325840182193538,78.04366188458879
"Student 1964",79.29309242778265,64.68997850658543,80.17254603554859,45.210748960818925,32.67579804884447,90.49314994433514,44.312298345446024
"Student 1965",17.58791001918031,90.59765734214069,45.69133666156313,76.51314348425856,39.70858659176659,79.23576059615417,52.93265908305747
"Student 1966",18.309438950519272,26.55576685057372,79.16151464189046,95.27111301470276,30.21806802611351,99.72785086288445,37.59697309954758
"Student 1967",36.72791443498165,30.847807456466924,70.24239773764836,25.399056027635837,83.59701120322347,48.906251356567395,81.52615953188366
"Student 1968",26.44929560982397,87.09430037195884,27.204701881898398,28.94319893043194,34.98309314606962,48.37652505591314,38.4588296498114
"Student 1969",22.917445564910125,31.3766167324812,54.22852614761098,53.93104181530608,52.31941068873135,76.7034329968553,63.88003680491649
"Student 1970",3.185630399830542,66.55214833627696,9.152873757114826,95.06645936275014,64.25717078270044,83.45289182353962,28.047956428807858
"Student 1971",8.149804127968219,75.14833173415299,36.765946303724725,5.737536032204639,69.47937281823324,73.4312648259121,46.757318542822176
"Student 1972",22.345035493703488,81.19928688486308,45.053101816616945,62.959327871897955,4.681585994565381,20.062776975209623,63.26204349116571
"Student 1973",49.70143345314792,56.500936137163336,77.64919690798747,38.21030308012758,66.8744249305195,83.06982556564795,56.792524823094645
"Student 1974",70.9895257664552,38.44923684445038,55.30832943121492,59.48029909819144,97.97607677762667,56.18035036751792,73.29231773570159
"Student 1975",83.78414456789403,86.59751350807785,45.071058709327524,33.08298349082467,83.62939195341245,16.196761065482896,82.52549674491522
"Student 1976",77.56148401332601,89.60411892982638,12.641056667421575,4.031834239317583,9.495761861274241,29.63030730878009,18.42117305736022
"Student 1977",23.447527637426997,37.80746375868665,72.28680024609781,47.342359110356405,65.0888328437145,81.07001732994367,81.93929403884258
"Student 1978",46.20852570501241,64.02273937034876,60.716910293070434,86.69568656827889,7.80958843138383,27.133238369421676,20.13618018592783
"Student 1979",42.30443539206769,87.74157043377267,42.991625810947156,2.1263699966177154,83.25473703459636,64.5222956498086,48.245318063902246
"Student 1980",19.30283705104734,9.840130228235184,77.26399217418435,52.25164685501584,13.908805030778847,61.34676849351034,97.52574593128493
"Student 1981",72.87005353863293,12.032781261001228,99.49576481004605,25.348573666617224,99.74747989895947,75.29798655327834,25.458277213234858
"Student 1982",98.45957508530958,20.902474127056244,46.396281977618834,55.03465509065346,74.81128988242727,43.949450656790724,67.17795729032389
"Student 1983",46.92102673314405,67.49396326430217,56.89848354590882,91.700259457528,28.67219729484195,23.627487389847413,96.93208116532647
"Student 1984",34.71965740649481,90.73435768927102,15.42473248334619,10.209521424149937,61.56766796217477,34.437983890991816,70.09056265007364
"Student 1985",72.4670442949143,60.98443786246042,25.052399400897645,36.04399914236689,36.20205058946911,7.856791966171672,0.12651908191866243
"Student 1986",47.022181951711666,13.161447705362209,6.773756531068273,86.98025844295239,50.75645519082862,81.14179079177183,48.5427672736998
"Student 1987",30.34419227328765,47.18167509325422,83.87070427178357,67.8368589153141,46.80657535177099,25.935154505692516,83.71318516703451
"Student 1988",97.15642562502573,91.70810901728284,26.908953578512246,91.8092874194167,47.0896698284001,76.5933578480953,81.75969714635558
"Student 1989",32.86112908779176,37.68917124981914,25.923707174978087,25.129979486930903,38.69944965614326,64.96702018012972,14.308529672741205
"Student 1990",38.29445530037655,18.523564536647882,88.45116227614486,88.88481500911314,54.80315687080347,32.69401869806707,88.89171692777036
"Student 1991",1.7897320470457656,51.07060634721794,22.611188637427386,63.69292191078135,80.45009153040576,46.30443801791881,92.11312976971675
"Student 1992",27.650024611240003,92.36322144762589,49.87880361610789,44.88754930263784,97.07743705697524,65.92844029642997,50.716560612345596
"Student 1993",47.16270444284129,58.06402566800599,23.733017600729053,12.383933838117507,66.13607609298974,97.5623419823538,21.88007019722332
"Student 1994",53.48711642269286,20.402908710572838,57.3564599487041,20.642962418046707,64.62143817717377,92.6396093858388,79.5051733555804
"Student 1995",92.78352485543876,62.92582714393499,67.36886691144164,7.644986770321566,0.2285429618138836,92.39461661590676,74.04341561260657
"Student 1996",39.59455161429459,39.30438828559584,92.69315136983765,47.01229463670082,59.49022384317264,58.620018152379636,5.934040163249727
"Student 1997",7.257850046562453,2.021406611025435,50.21884254426703,57.35235653735962,70.88336266369879,45.039662949224876,64.62890224954693
"Student 1998",0.48747821074498426,87.71099550191985,2.5772096860396747,91.4828789372864,7.207010782173893,82.55919489051163,70.20448128407534
"Student 1999",55.50295966521549,24.81752185743014,26.063401919999897,24.941264766744965,45.146414300502876,75.99776407951046,18.816308897807588
"Student 2000",2.8856902751445306,34.41406603645843,17.86476739754206,61.624000285431805,21.702658424925062,70.99406741547342,48.46650509002659
"Student 2001",56.720713724554095,19.34900125727808,22.09866915241498,71.3579765119864,99.7133496513304,68.36058274975372,86.13351708137552
"Student 2002",15.428703794622242,28.501096404069955,98.16010877681846,65.77920560342952,85.97498268512962,96.33480347206583,52.762214456535276
"Student 2003",13.108860264809262,1.9494641084339632,54.363851360544736,7.131225672651446,61.460751396772054,68.52867864121203,5.018890135108034
"Student 2004",34.17022511992906,77.57461324954205,90.79723245197012,45.057392493424295,81.56226401754118,91.06502266481719,74.32403952878327
"Student 2005",82.5964115226958,94.01692974091083,14.194041732141827,41.26686959726477,48.71643172907615,1.428807531907584,65.51224709627598
"Student 2006",50.53597708875377,47.245684589466094,92.89884835991643,76.05371621645772,36.103925064012884,70.68955761512105,1.3659115524608265
"Student 2007",48.47885615451132,94.75766201845363,69.5187872531451,80.07265629343587,59.82410130361563,22.156209967143514,71.03910466574041
"Student 2008",84.09971431582412,73.94008765198204,99.78645129890192,42.8013869855911,61.73623436159404,88.99940908100457,95.29985131291063
"Student 2009",70.92983697036608,14.33061151908219,2.0723678660860343,22.30105158277546,30.450226755452825,82.96567128566907,94.84087015931333
"Student 2010",43.63613890513651,6.70674807065172,35.0363327166682,6.708533993581798,26.75260436010968,33.305589717108944,85.04284572022979
